cmake 3.27.1
features core
portfile.cmake e48ac32f9c8ef6c41bf5243040f858821891a6673fa8b76981ad6de8e56fbf34
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 039808e2995249be2d597effdde641f5af070542e47282efb650e04732d5e49a
vcpkg.json d8899db4a14c3cf54b5847ee09baa8d5ca054f0dbb452863bb8a64c21c0b80cf
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
